2 scanners loaded.
[<beacon.Beacon object at 0x7f701f4f7e50>, <beacon.Beacon object at 0x7f701f4f78e0>, <beacon.Beacon object at 0x7f701f4f7eb0>, <beacon.Beacon object at 0x7f701f4f7f10>, <beacon.Beacon object at 0x7f701f4f7880>, <beacon.Beacon object at 0x7f701f4f77f0>, <beacon.Beacon object at 0x7f701f4f7790>, <beacon.Beacon object at 0x7f701f4f7730>, <beacon.Beacon object at 0x7f701f4f76d0>, <beacon.Beacon object at 0x7f701f4f7670>, <beacon.Beacon object at 0x7f701f4f7610>, <beacon.Beacon object at 0x7f701f4f75b0>, <beacon.Beacon object at 0x7f701f4f7550>, <beacon.Beacon object at 0x7f701f4f5550>, <beacon.Beacon object at 0x7f701f4f54f0>, <beacon.Beacon object at 0x7f701f4f5490>, <beacon.Beacon object at 0x7f701f4f5430>, <beacon.Beacon object at 0x7f701f4f53d0>, <beacon.Beacon object at 0x7f701f4f5370>, <beacon.Beacon object at 0x7f701f4f5310>, <beacon.Beacon object at 0x7f701f4f52b0>, <beacon.Beacon object at 0x7f701f4f5250>, <beacon.Beacon object at 0x7f701f4f51f0>, <beacon.Beacon object at 0x7f701f4f5190>, <beacon.Beacon object at 0x7f701f4f5130>]
[<beacon.Beacon object at 0x7f701f4f7e50>, <beacon.Beacon object at 0x7f701f4f78e0>, <beacon.Beacon object at 0x7f701f4f7eb0>, <beacon.Beacon object at 0x7f701f4f7f10>, <beacon.Beacon object at 0x7f701f4f7880>, <beacon.Beacon object at 0x7f701f4f77f0>, <beacon.Beacon object at 0x7f701f4f7790>, <beacon.Beacon object at 0x7f701f4f7730>, <beacon.Beacon object at 0x7f701f4f76d0>, <beacon.Beacon object at 0x7f701f4f7670>, <beacon.Beacon object at 0x7f701f4f7610>, <beacon.Beacon object at 0x7f701f4f75b0>, <beacon.Beacon object at 0x7f701f4f7550>, <beacon.Beacon object at 0x7f701f4f5550>, <beacon.Beacon object at 0x7f701f4f54f0>, <beacon.Beacon object at 0x7f701f4f5490>, <beacon.Beacon object at 0x7f701f4f5430>, <beacon.Beacon object at 0x7f701f4f53d0>, <beacon.Beacon object at 0x7f701f4f5370>, <beacon.Beacon object at 0x7f701f4f5310>, <beacon.Beacon object at 0x7f701f4f52b0>, <beacon.Beacon object at 0x7f701f4f5250>, <beacon.Beacon object at 0x7f701f4f51f0>, <beacon.Beacon object at 0x7f701f4f5190>, <beacon.Beacon object at 0x7f701f4f5130>]
(1060, -21, 1176)
(-68, 1474, 1509)
(-88, 455, 1096)
(21, 118, -109)
(1368, 323, -65)
(1165, 2, 1149)
(53, 1548, 185)
(469, 880, 690)
(-154, 528, 998)
(33, 267, -43)
(1265, -53, 1170)
(17, 1554, 218)
(-64, -258, 332)
(-188, -203, -978)
(1178, -1437, -1303)
(-50, -171, 224)
(877, -23, -111)
(825, -489, -916)
(685, -535, -950)
(1001, -30, 6)
(1216, -1495, -1332)
(958, -22, 52)
(-213, -1191, -2)
(-134, -1426, -1236)
(787, -517, -887)
(924, -1714, -12)
(-204, -219, 321)
(-224, -1238, -92)
(-115, -1575, -1297)
(1232, -1370, -1253)
(1029, -1691, -39)
(-83, -145, -1003)
(333, -813, -498)
(-290, -1165, -190)
(-103, -1426, -1231)
(1129, -1746, -18)
(-119, -139, -970)
(-971, 1315, 540)
(-1095, 1370, -770)
(271, 136, -1095)
(-957, 1402, 432)
(-30, 1550, 97)
(-82, 1084, -708)
(-222, 1038, -742)
(94, 1543, 214)
(309, 78, -1124)
(51, 1551, 260)
(-1120, 382, 206)
(-1041, 147, -1028)
(-120, 1056, -679)
(17, -141, 196)
(-1111, 1354, 529)
(-1131, 335, 116)
(-1022, -2, -1089)
(325, 203, -1045)
(122, -118, 169)
(-990, 1428, -795)
(-574, 760, -290)
(-1197, 408, 18)
(-1010, 147, -1023)
(222, -173, 190)
(-1026, 1434, -762)
(56, 136, 1504)
(-68, 191, 194)
(1298, -1043, -131)
(70, 223, 1396)
(997, 371, 1061)
(945, -95, 256)
(805, -141, 222)
(1121, 364, 1178)
(1336, -1101, -160)
(1078, 372, 1224)
(-93, -797, 1170)
(-14, -1032, -64)
(907, -123, 285)
(1044, -1320, 1160)
(-84, 175, 1493)
(-104, -844, 1080)
(5, -1181, -125)
(1352, -976, -81)
(1149, -1297, 1133)
(37, 249, 169)
(453, -419, 674)
(-170, -771, 982)
(17, -1032, -59)
(1249, -1352, 1154)
(1, 255, 202)
(-1073, 1188, 499)
(-1197, 1243, -811)
(169, 9, -1136)
(-1059, 1275, 391)
(-132, 1423, 56)
(-184, 957, -749)
(-324, 911, -783)
(-8, 1416, 173)
(207, -49, -1165)
(-51, 1424, 219)
(-1222, 255, 165)
(-1143, 20, -1069)
(-222, 929, -720)
(-85, -268, 155)
(-1213, 1227, 488)
(-1233, 208, 75)
(-1124, -129, -1130)
(223, 76, -1086)
(20, -245, 128)
(-1092, 1301, -836)
(-676, 633, -331)
(-1299, 281, -23)
(-1112, 20, -1064)
(120, -300, 149)
(-1128, 1307, -803)
(-1133, 1120, 1331)
(-1257, 1175, 21)
(109, -59, -304)
(-1119, 1207, 1223)
(-192, 1355, 888)
(-244, 889, 83)
(-384, 843, 49)
(-68, 1348, 1005)
(147, -117, -333)
(-111, 1356, 1051)
(-1282, 187, 997)
(-1203, -48, -237)
(-282, 861, 112)
(-145, -336, 987)
(-1273, 1159, 1320)
(-1293, 140, 907)
(-1184, -197, -298)
(163, 8, -254)
(-40, -313, 960)
(-1152, 1233, -4)
(-736, 565, 501)
(-1359, 213, 809)
(-1172, -48, -232)
(60, -368, 981)
(-1188, 1239, 29)
(96, 1122, 140)
(-28, 1177, -1170)
(1338, -57, -1495)
(110, 1209, 32)
(1037, 1357, -303)
(985, 891, -1108)
(845, 845, -1142)
(1161, 1350, -186)
(1376, -115, -1524)
(1118, 1358, -140)
(-53, 189, -194)
(26, -46, -1428)
(947, 863, -1079)
(1084, -334, -204)
(-44, 1161, 129)
(-64, 142, -284)
(45, -195, -1489)
(1392, 10, -1445)
(1189, -311, -231)
(77, 1235, -1195)
(493, 567, -690)
(-130, 215, -382)
(57, -46, -1423)
(1289, -366, -210)
(41, 1241, -1162)
(-82, 1338, 1472)
(-206, 1393, 162)
(1160, 159, -163)
(-68, 1425, 1364)
(859, 1573, 1029)
(807, 1107, 224)
(667, 1061, 190)
(983, 1566, 1146)
(1198, 101, -192)
(940, 1574, 1192)
(-231, 405, 1138)
(-152, 170, -96)
(769, 1079, 253)
(906, -118, 1128)
(-222, 1377, 1461)
(-242, 358, 1048)
(-133, 21, -157)
(1214, 226, -113)
(1011, -95, 1101)
(-101, 1451, 137)
(315, 783, 642)
(-308, 431, 950)
(-121, 170, -91)
(1111, -150, 1122)
(-137, 1457, 170)
(62, -223, 235)
(-62, -168, -1075)
(1304, -1402, -1400)
(76, -136, 127)
(1003, 12, -208)
(951, -454, -1013)
(811, -500, -1047)
(1127, 5, -91)
(1342, -1460, -1429)
(1084, 13, -45)
(-87, -1156, -99)
(-8, -1391, -1333)
(913, -482, -984)
(1050, -1679, -109)
(-78, -184, 224)
(-98, -1203, -189)
(11, -1540, -1394)
(1358, -1335, -1350)
(1155, -1656, -136)
(43, -110, -1100)
(459, -778, -595)
(-164, -1130, -287)
(23, -1391, -1328)
(1255, -1711, -115)
(7, -104, -1067)
(25, 1162, 309)
(-99, 1217, -1001)
(1267, -17, -1326)
(39, 1249, 201)
(966, 1397, -134)
(914, 931, -939)
(774, 885, -973)
(1090, 1390, -17)
(1305, -75, -1355)
(1047, 1398, 29)
(-124, 229, -25)
(-45, -6, -1259)
(876, 903, -910)
(1013, -294, -35)
(-115, 1201, 298)
(-135, 182, -115)
(-26, -155, -1320)
(1321, 50, -1276)
(1118, -271, -62)
(6, 1275, -1026)
(422, 607, -521)
(-201, 255, -213)
(-14, -6, -1254)
(1218, -326, -41)
(-30, 1281, -993)
(-49, 111, 1446)
(-173, 166, 136)
(1193, -1068, -189)
(-35, 198, 1338)
(892, 346, 1003)
(840, -120, 198)
(700, -166, 164)
(1016, 339, 1120)
(1231, -1126, -218)
(973, 347, 1166)
(-198, -822, 1112)
(-119, -1057, -122)
(802, -148, 227)
(939, -1345, 1102)
(-189, 150, 1435)
(-209, -869, 1022)
(-100, -1206, -183)
(1247, -1001, -139)
(1044, -1322, 1075)
(-68, 224, 111)
(348, -444, 616)
(-275, -796, 924)
(-88, -1057, -117)
(1144, -1377, 1096)
(-104, 230, 144)
(-1107, 59, 410)
(-1231, 114, -900)
(135, -1120, -1225)
(-1093, 146, 302)
(-166, 294, -33)
(-218, -172, -838)
(-358, -218, -872)
(-42, 287, 84)
(173, -1178, -1254)
(-85, 295, 130)
(-1256, -874, 76)
(-1177, -1109, -1158)
(-256, -200, -809)
(-119, -1397, 66)
(-1247, 98, 399)
(-1267, -921, -14)
(-1158, -1258, -1219)
(189, -1053, -1175)
(-14, -1374, 39)
(-1126, 172, -925)
(-710, -496, -420)
(-1333, -848, -112)
(-1146, -1109, -1153)
(86, -1429, 60)
(-1162, 178, -892)
(-76, 1108, 216)
(-200, 1163, -1094)
(1166, -71, -1419)
(-62, 1195, 108)
(865, 1343, -227)
(813, 877, -1032)
(673, 831, -1066)
(989, 1336, -110)
(1204, -129, -1448)
(946, 1344, -64)
(-225, 175, -118)
(-146, -60, -1352)
(775, 849, -1003)
(912, -348, -128)
(-216, 1147, 205)
(-236, 128, -208)
(-127, -209, -1413)
(1220, -4, -1369)
(1017, -325, -155)
(-95, 1221, -1119)
(321, 553, -614)
(-302, 201, -306)
(-115, -60, -1347)
(1117, -380, -134)
(-131, 1227, -1086)
(-817, 164, 1836)
(-941, 219, 526)
(425, -1015, 201)
(-803, 251, 1728)
(124, 399, 1393)
(72, -67, 588)
(-68, -113, 554)
(248, 392, 1510)
(463, -1073, 172)
(205, 400, 1556)
(-966, -769, 1502)
(-887, -1004, 268)
(34, -95, 617)
(171, -1292, 1492)
(-957, 203, 1825)
(-977, -816, 1412)
(-868, -1153, 207)
(479, -948, 251)
(276, -1269, 1465)
(-836, 277, 501)
(-420, -391, 1006)
(-1043, -743, 1314)
(-856, -1004, 273)
(376, -1324, 1486)
(-872, 283, 534)
(-13, 144, 1440)
(-137, 199, 130)
(1229, -1035, -195)
(1, 231, 1332)
(928, 379, 997)
(876, -87, 192)
(736, -133, 158)
(1052, 372, 1114)
(1267, -1093, -224)
(1009, 380, 1160)
(-162, -789, 1106)
(-83, -1024, -128)
(838, -115, 221)
(975, -1312, 1096)
(-153, 183, 1429)
(-173, -836, 1016)
(-64, -1173, -189)
(1283, -968, -145)
(1080, -1289, 1069)
(-32, 257, 105)
(384, -411, 610)
(-239, -763, 918)
(-52, -1024, -123)
(1180, -1344, 1090)
(-68, 263, 138)
(-990, 1145, 466)
(-1114, 1200, -844)
(252, -34, -1169)
(-976, 1232, 358)
(-49, 1380, 23)
(-101, 914, -782)
(-241, 868, -816)
(75, 1373, 140)
(290, -92, -1198)
(32, 1381, 186)
(-1139, 212, 132)
(-1060, -23, -1102)
(-139, 886, -753)
(-2, -311, 122)
(-1130, 1184, 455)
(-1150, 165, 42)
(-1041, -172, -1163)
(306, 33, -1119)
(103, -288, 95)
(-1009, 1258, -869)
(-593, 590, -364)
(-1216, 238, -56)
(-1029, -23, -1097)
(203, -343, 116)
(-1045, 1264, -836)
(-40, -305, 138)
(-164, -250, -1172)
(1202, -1484, -1497)
(-26, -218, 30)
(901, -70, -305)
(849, -536, -1110)
(709, -582, -1144)
(1025, -77, -188)
(1240, -1542, -1526)
(982, -69, -142)
(-189, -1238, -196)
(-110, -1473, -1430)
(811, -564, -1081)
(948, -1761, -206)
(-180, -266, 127)
(-200, -1285, -286)
(-91, -1622, -1491)
(1256, -1417, -1447)
(1053, -1738, -233)
(-59, -192, -1197)
(357, -860, -692)
(-266, -1212, -384)
(-79, -1473, -1425)
(1153, -1793, -212)
(-95, -186, -1164)
(-1211, -123, 402)
(-1335, -68, -908)
(31, -1302, -1233)
(-1197, -36, 294)
(-270, 112, -41)
(-322, -354, -846)
(-462, -400, -880)
(-146, 105, 76)
(69, -1360, -1262)
(-189, 113, 122)
(-1360, -1056, 68)
(-1281, -1291, -1166)
(-360, -382, -817)
(-223, -1579, 58)
(-1351, -84, 391)
(-1371, -1103, -22)
(-1262, -1440, -1227)
(85, -1235, -1183)
(-118, -1556, 31)
(-1230, -10, -933)
(-814, -678, -428)
(-1437, -1030, -120)
(-1250, -1291, -1161)
(-18, -1611, 52)
(-1266, -4, -900)
(-1159, -31, 547)
(-1283, 24, -763)
(83, -1210, -1088)
(-1145, 56, 439)
(-218, 204, 104)
(-270, -262, -701)
(-410, -308, -735)
(-94, 197, 221)
(121, -1268, -1117)
(-137, 205, 267)
(-1308, -964, 213)
(-1229, -1199, -1021)
(-308, -290, -672)
(-171, -1487, 203)
(-1299, 8, 536)
(-1319, -1011, 123)
(-1210, -1348, -1082)
(137, -1143, -1038)
(-66, -1464, 176)
(-1178, 82, -788)
(-762, -586, -283)
(-1385, -938, 25)
(-1198, -1199, -1016)
(34, -1519, 197)
(-1214, 88, -755)
(-957, 198, 1790)
(-1081, 253, 480)
(285, -981, 155)
(-943, 285, 1682)
(-16, 433, 1347)
(-68, -33, 542)
(-208, -79, 508)
(108, 426, 1464)
(323, -1039, 126)
(65, 434, 1510)
(-1106, -735, 1456)
(-1027, -970, 222)
(-106, -61, 571)
(31, -1258, 1446)
(-1097, 237, 1779)
(-1117, -782, 1366)
(-1008, -1119, 161)
(339, -914, 205)
(136, -1235, 1419)
(-976, 311, 455)
(-560, -357, 960)
(-1183, -709, 1268)
(-996, -970, 227)
(236, -1290, 1440)
(-1012, 317, 488)
(-1090, 1010, 323)
(-1214, 1065, -987)
(152, -169, -1312)
(-1076, 1097, 215)
(-149, 1245, -120)
(-201, 779, -925)
(-341, 733, -959)
(-25, 1238, -3)
(190, -227, -1341)
(-68, 1246, 43)
intersect
{0: (-618, -824, -621), 1: (686, 422, 578)}
{0: (-537, -823, -458), 1: (605, 423, 415)}
{0: (-447, -329, 318), 1: (515, 917, -361)}
{0: (404, -588, -901), 1: (-336, 658, 858)}
{0: (544, -627, -890), 1: (-476, 619, 847)}
{0: (528, -643, 409), 1: (-460, 603, -452)}
{0: (-661, -816, -575), 1: (729, 430, 532)}
{0: (390, -675, -793), 1: (-322, 571, 750)}
{0: (423, -701, 434), 1: (-355, 545, -477)}
{0: (-345, -311, 381), 1: (413, 935, -424)}
{0: (459, -707, 401), 1: (-391, 539, -444)}
{0: (-485, -357, 347), 1: (553, 889, -390)}
